// Pulses - 2025-07-27T18:52:28.412Z
//notes:Gridskipper - Rank 1, Tier S by TheAegisRelic __ Column 1: Repulsor Brace, Demolitionist __ Column 2: Destabilizing Rounds __ Origin Trait: Splicer Surge
//notes:Stars in Shadow - Rank 14, Tier A by TheAegisRelic __ Column 1: Heal Clip, Impromptu Ammunition, Rapid Hit __ Column 2: Incandescent, Burning Ambition __ Origin Trait: Wild Card
dimwishlist:item=2050789284&perks=3017780555,4293542123,1050127423
dimwishlist:item=2050789284&perks=3017780555,2675184851,1050127423
dimwishlist:item=2050789284&perks=4223976499,4293542123,1050127423
dimwishlist:item=2050789284&perks=4223976499,2675184851,1050127423
dimwishlist:item=2050789284&perks=3017780555,2890807135,1050127423
dimwishlist:item=2050789284&perks=3017780555,3581929919,1050127423
dimwishlist:item=2050789284&perks=4223976499,2890807135,1050127423
dimwishlist:item=2050789284&perks=4223976499,3581929919,1050127423
dimwishlist:item=2050789284&perks=2360347339,4293542123,1050127423
dimwishlist:item=2050789284&perks=2360347339,2675184851,1050127423
dimwishlist:item=2050789284&perks=4096144819,4293542123,1050127423
dimwishlist:item=2050789284&perks=4096144819,2675184851,1050127423
dimwishlist:item=2050789284&perks=2360347339,2890807135,1050127423
dimwishlist:item=2050789284&perks=2360347339,3581929919,1050127423
dimwishlist:item=2050789284&perks=4096144819,2890807135,1050127423
dimwishlist:item=2050789284&perks=4096144819,3581929919,1050127423
dimwishlist:item=2050789284&perks=247725512,4293542123,1050127423
dimwishlist:item=2050789284&perks=247725512,2675184851,1050127423
dimwishlist:item=2050789284&perks=2938480696,4293542123,1050127423
dimwishlist:item=2050789284&perks=2938480696,2675184851,1050127423
dimwishlist:item=2050789284&perks=247725512,2890807135,1050127423
dimwishlist:item=2050789284&perks=247725512,3581929919,1050127423
dimwishlist:item=2050789284&perks=2938480696,2890807135,1050127423
dimwishlist:item=2050789284&perks=2938480696,3581929919,1050127423
dimwishlist:item=3602242905&perks=3017780555,4293542123,1050127423
dimwishlist:item=3602242905&perks=3017780555,2675184851,1050127423
dimwishlist:item=3602242905&perks=4223976499,4293542123,1050127423
dimwishlist:item=3602242905&perks=4223976499,2675184851,1050127423
dimwishlist:item=3602242905&perks=3017780555,2890807135,1050127423
dimwishlist:item=3602242905&perks=3017780555,3581929919,1050127423
dimwishlist:item=3602242905&perks=4223976499,2890807135,1050127423
dimwishlist:item=3602242905&perks=4223976499,3581929919,1050127423
dimwishlist:item=3602242905&perks=2360347339,4293542123,1050127423
dimwishlist:item=3602242905&perks=2360347339,2675184851,1050127423
dimwishlist:item=3602242905&perks=4096144819,4293542123,1050127423
dimwishlist:item=3602242905&perks=4096144819,2675184851,1050127423
dimwishlist:item=3602242905&perks=2360347339,2890807135,1050127423
dimwishlist:item=3602242905&perks=2360347339,3581929919,1050127423
dimwishlist:item=3602242905&perks=4096144819,2890807135,1050127423
dimwishlist:item=3602242905&perks=4096144819,3581929919,1050127423
dimwishlist:item=3602242905&perks=247725512,4293542123,1050127423
dimwishlist:item=3602242905&perks=247725512,2675184851,1050127423
dimwishlist:item=3602242905&perks=2938480696,4293542123,1050127423
dimwishlist:item=3602242905&perks=2938480696,2675184851,1050127423
dimwishlist:item=3602242905&perks=247725512,2890807135,1050127423
dimwishlist:item=3602242905&perks=247725512,3581929919,1050127423
dimwishlist:item=3602242905&perks=2938480696,2890807135,1050127423
dimwishlist:item=3602242905&perks=2938480696,3581929919,1050127423



//notes:BxR-55 Battler - Rank 15, Tier B by TheAegisRelic __ Column 1: Demolitionist, Auto-Loading Holster, Pugilist __ Column 2: Incandescent, Blunt Execution Rounds __ Origin Trait: Hot Swap
dimwishlist:item=2708806099&perks=3523296417,4293542123,1260401931
dimwishlist:item=2708806099&perks=3523296417,2675184851,1260401931
dimwishlist:item=2708806099&perks=1906147653,4293542123,1260401931
dimwishlist:item=2708806099&perks=1906147653,2675184851,1260401931
dimwishlist:item=2708806099&perks=3523296417,454085387,1260401931
dimwishlist:item=2708806099&perks=3523296417,2529412083,1260401931
dimwishlist:item=2708806099&perks=1906147653,454085387,1260401931
dimwishlist:item=2708806099&perks=1906147653,2529412083,1260401931
dimwishlist:item=2708806099&perks=3300816228,4293542123,1260401931
dimwishlist:item=2708806099&perks=3300816228,2675184851,1260401931
dimwishlist:item=2708806099&perks=3528046508,4293542123,1260401931
dimwishlist:item=2708806099&perks=3528046508,2675184851,1260401931
dimwishlist:item=2708806099&perks=3300816228,454085387,1260401931
dimwishlist:item=2708806099&perks=3300816228,2529412083,1260401931
dimwishlist:item=2708806099&perks=3528046508,454085387,1260401931
dimwishlist:item=2708806099&perks=3528046508,2529412083,1260401931
dimwishlist:item=2708806099&perks=691659142,4293542123,1260401931
dimwishlist:item=2708806099&perks=691659142,2675184851,1260401931
dimwishlist:item=2708806099&perks=536173722,4293542123,1260401931
dimwishlist:item=2708806099&perks=536173722,2675184851,1260401931
dimwishlist:item=2708806099&perks=691659142,454085387,1260401931
dimwishlist:item=2708806099&perks=691659142,2529412083,1260401931
dimwishlist:item=2708806099&perks=536173722,454085387,1260401931
dimwishlist:item=2708806099&perks=536173722,2529412083,1260401931



//notes:Chattering Bone - Rank 16, Tier B by TheAegisRelic __ Column 1: Rapid Hit, Kill Clip __ Column 2: Kinetic Tremors __ Origin Trait: Explosive Pact
dimwishlist:item=501329015&perks=247725512,3891536761,1489048135
dimwishlist:item=501329015&perks=247725512,1549370717,1489048135
dimwishlist:item=501329015&perks=2938480696,3891536761,1489048135
dimwishlist:item=501329015&perks=2938480696,1549370717,1489048135
dimwishlist:item=501329015&perks=1015611457,3891536761,1489048135
dimwishlist:item=501329015&perks=1015611457,1549370717,1489048135
dimwishlist:item=501329015&perks=2923251173,3891536761,1489048135
dimwishlist:item=501329015&perks=2923251173,1549370717,1489048135
dimwishlist:item=568515759&perks=247725512,3891536761,1489048135
dimwishlist:item=568515759&perks=247725512,1549370717,1489048135
dimwishlist:item=568515759&perks=2938480696,3891536761,1489048135
dimwishlist:item=568515759&perks=2938480696,1549370717,1489048135
dimwishlist:item=568515759&perks=1015611457,3891536761,1489048135
dimwishlist:item=568515759&perks=1015611457,1549370717,1489048135
dimwishlist:item=568515759&perks=2923251173,3891536761,1489048135
dimwishlist:item=568515759&perks=2923251173,1549370717,1489048135



//notes:Bygones - Rank 17, Tier B by TheAegisRelic __ Column 1: Attrition Orbs, Shoot to Loot, Demolitionist __ Column 2: Kinetic Tremors, Firefly __ Origin Trait: Gun and Run
dimwishlist:item=2199554524&perks=243981275,3891536761,515704826
dimwishlist:item=2199554524&perks=243981275,1549370717,515704826
dimwishlist:item=2199554524&perks=984655331,3891536761,515704826
dimwishlist:item=2199554524&perks=984655331,1549370717,515704826
dimwishlist:item=2199554524&perks=243981275,1561789734,515704826
dimwishlist:item=2199554524&perks=243981275,1183436451,515704826
dimwishlist:item=2199554524&perks=984655331,1561789734,515704826
dimwishlist:item=2199554524&perks=984655331,1183436451,515704826
dimwishlist:item=2199554524&perks=3700496672,3891536761,515704826
dimwishlist:item=2199554524&perks=3700496672,1549370717,515704826
dimwishlist:item=2199554524&perks=2840833776,3891536761,515704826
dimwishlist:item=2199554524&perks=2840833776,1549370717,515704826
dimwishlist:item=2199554524&perks=3700496672,1561789734,515704826
dimwishlist:item=2199554524&perks=3700496672,1183436451,515704826
dimwishlist:item=2199554524&perks=2840833776,1561789734,515704826
dimwishlist:item=2199554524&perks=2840833776,1183436451,515704826
dimwishlist:item=2199554524&perks=3523296417,3891536761,515704826
dimwishlist:item=2199554524&perks=3523296417,1549370717,515704826
dimwishlist:item=2199554524&perks=1906147653,3891536761,515704826
dimwishlist:item=2199554524&perks=1906147653,1549370717,515704826
dimwishlist:item=2199554524&perks=3523296417,1561789734,515704826
dimwishlist:item=2199554524&perks=3523296417,1183436451,515704826
dimwishlist:item=2199554524&perks=1906147653,1561789734,515704826
dimwishlist:item=2199554524&perks=1906147653,1183436451,515704826
dimwishlist:item=2712244741&perks=243981275,3891536761,515704826
dimwishlist:item=2712244741&perks=243981275,1549370717,515704826
dimwishlist:item=2712244741&perks=984655331,3891536761,515704826
dimwishlist:item=2712244741&perks=984655331,1549370717,515704826
dimwishlist:item=2712244741&perks=243981275,1561789734,515704826
dimwishlist:item=2712244741&perks=243981275,1183436451,515704826
dimwishlist:item=2712244741&perks=984655331,1561789734,515704826
dimwishlist:item=2712244741&perks=984655331,1183436451,515704826
dimwishlist:item=2712244741&perks=3700496672,3891536761,515704826
dimwishlist:item=2712244741&perks=3700496672,1549370717,515704826
dimwishlist:item=2712244741&perks=2840833776,3891536761,515704826
dimwishlist:item=2712244741&perks=2840833776,1549370717,515704826
dimwishlist:item=2712244741&perks=3700496672,1561789734,515704826
dimwishlist:item=2712244741&perks=3700496672,1183436451,515704826
dimwishlist:item=2712244741&perks=2840833776,1561789734,515704826
dimwishlist:item=2712244741&perks=2840833776,1183436451,515704826
dimwishlist:item=2712244741&perks=3523296417,3891536761,515704826
dimwishlist:item=2712244741&perks=3523296417,1549370717,515704826
dimwishlist:item=2712244741&perks=1906147653,3891536761,515704826
dimwishlist:item=2712244741&perks=1906147653,1549370717,515704826
dimwishlist:item=2712244741&perks=3523296417,1561789734,515704826
dimwishlist:item=2712244741&perks=3523296417,1183436451,515704826
dimwishlist:item=2712244741&perks=1906147653,1561789734,515704826
dimwishlist:item=2712244741&perks=1906147653,1183436451,515704826



//notes:Battle Scar - Rank 18, Tier B by TheAegisRelic __ Column 1: Shoot to Loot, Keep Away __ Column 2: Kinetic Tremors __ Origin Trait: Field-Tested
dimwishlist:item=1178397319&perks=3700496672,3891536761,2120661319
dimwishlist:item=1178397319&perks=3700496672,1549370717,2120661319
dimwishlist:item=1178397319&perks=2840833776,3891536761,2120661319
dimwishlist:item=1178397319&perks=2840833776,1549370717,2120661319
dimwishlist:item=1178397319&perks=3619207468,3891536761,2120661319
dimwishlist:item=1178397319&perks=3619207468,1549370717,2120661319
dimwishlist:item=1178397319&perks=3198323828,3891536761,2120661319
dimwishlist:item=1178397319&perks=3198323828,1549370717,2120661319
dimwishlist:item=2099894368&perks=3700496672,3891536761,2120661319
dimwishlist:item=2099894368&perks=3700496672,1549370717,2120661319
dimwishlist:item=2099894368&perks=2840833776,3891536761,2120661319
dimwishlist:item=2099894368&perks=2840833776,1549370717,2120661319
dimwishlist:item=2099894368&perks=3619207468,3891536761,2120661319
dimwishlist:item=2099894368&perks=3619207468,1549370717,2120661319
dimwishlist:item=2099894368&perks=3198323828,3891536761,2120661319
dimwishlist:item=2099894368&perks=3198323828,1549370717,2120661319



//notes:Sacred Provenance - Rank 19, Tier B by TheAegisRelic __ Column 1: Rapid Hit, Demolitionist __ Column 2: Kinetic Tremors, Frenzy __ Origin Trait: Photoinhibition
dimwishlist:item=2241507890&perks=247725512,3891536761,511914882
dimwishlist:item=2241507890&perks=247725512,1549370717,511914882
dimwishlist:item=2241507890&perks=2938480696,3891536761,511914882
dimwishlist:item=2241507890&perks=2938480696,1549370717,511914882
dimwishlist:item=2241507890&perks=247725512,4104185692,511914882
dimwishlist:item=2241507890&perks=247725512,3007133316,511914882
dimwishlist:item=2241507890&perks=2938480696,4104185692,511914882
dimwishlist:item=2241507890&perks=2938480696,3007133316,511914882
dimwishlist:item=2241507890&perks=3523296417,3891536761,511914882
dimwishlist:item=2241507890&perks=3523296417,1549370717,511914882
dimwishlist:item=2241507890&perks=1906147653,3891536761,511914882
dimwishlist:item=2241507890&perks=1906147653,1549370717,511914882
dimwishlist:item=2241507890&perks=3523296417,4104185692,511914882
dimwishlist:item=2241507890&perks=3523296417,3007133316,511914882
dimwishlist:item=2241507890&perks=1906147653,4104185692,511914882
dimwishlist:item=2241507890&perks=1906147653,3007133316,511914882
dimwishlist:item=2408405461&perks=247725512,3891536761,511914882
dimwishlist:item=2408405461&perks=247725512,1549370717,511914882
dimwishlist:item=2408405461&perks=2938480696,3891536761,511914882
dimwishlist:item=2408405461&perks=2938480696,1549370717,511914882
dimwishlist:item=2408405461&perks=247725512,4104185692,511914882
dimwishlist:item=2408405461&perks=247725512,3007133316,511914882
dimwishlist:item=2408405461&perks=2938480696,4104185692,511914882
dimwishlist:item=2408405461&perks=2938480696,3007133316,511914882
dimwishlist:item=2408405461&perks=3523296417,3891536761,511914882
dimwishlist:item=2408405461&perks=3523296417,1549370717,511914882
dimwishlist:item=2408405461&perks=1906147653,3891536761,511914882
dimwishlist:item=2408405461&perks=1906147653,1549370717,511914882
dimwishlist:item=2408405461&perks=3523296417,4104185692,511914882
dimwishlist:item=2408405461&perks=3523296417,3007133316,511914882
dimwishlist:item=2408405461&perks=1906147653,4104185692,511914882
dimwishlist:item=2408405461&perks=1906147653,3007133316,511914882



//notes:Relentless - Rank 20, Tier B by TheAegisRelic __ Column 1: Firefly, Rapid Hit, Slice __ Column 2: Hatchling, Elemental Honing __ Origin Trait: Gravity Well
dimwishlist:item=435821041&perks=1561789734,831391274,59871045
dimwishlist:item=435821041&perks=1561789734,102912326,59871045
dimwishlist:item=435821041&perks=1183436451,831391274,59871045
dimwishlist:item=435821041&perks=1183436451,102912326,59871045
dimwishlist:item=435821041&perks=1561789734,1089671869,59871045
dimwishlist:item=435821041&perks=1561789734,496047945,59871045
dimwishlist:item=435821041&perks=1183436451,1089671869,59871045
dimwishlist:item=435821041&perks=1183436451,496047945,59871045
dimwishlist:item=435821041&perks=247725512,831391274,59871045
dimwishlist:item=435821041&perks=247725512,102912326,59871045
dimwishlist:item=435821041&perks=2938480696,831391274,59871045
dimwishlist:item=435821041&perks=2938480696,102912326,59871045
dimwishlist:item=435821041&perks=247725512,1089671869,59871045
dimwishlist:item=435821041&perks=247725512,496047945,59871045
dimwishlist:item=435821041&perks=2938480696,1089671869,59871045
dimwishlist:item=435821041&perks=2938480696,496047945,59871045
dimwishlist:item=435821041&perks=923806249,831391274,59871045
dimwishlist:item=435821041&perks=923806249,102912326,59871045
dimwishlist:item=435821041&perks=3422796781,831391274,59871045
dimwishlist:item=435821041&perks=3422796781,102912326,59871045
dimwishlist:item=435821041&perks=923806249,1089671869,59871045
dimwishlist:item=435821041&perks=923806249,496047945,59871045
dimwishlist:item=435821041&perks=3422796781,1089671869,59871045
dimwishlist:item=435821041&perks=3422796781,496047945,59871045
dimwishlist:item=1066598837&perks=1561789734,831391274,59871045
dimwishlist:item=1066598837&perks=1561789734,102912326,59871045
dimwishlist:item=1066598837&perks=1183436451,831391274,59871045
dimwishlist:item=1066598837&perks=1183436451,102912326,59871045
dimwishlist:item=1066598837&perks=1561789734,1089671869,59871045
dimwishlist:item=1066598837&perks=1561789734,496047945,59871045
dimwishlist:item=1066598837&perks=1183436451,1089671869,59871045
dimwishlist:item=1066598837&perks=1183436451,496047945,59871045
dimwishlist:item=1066598837&perks=247725512,831391274,59871045
dimwishlist:item=1066598837&perks=247725512,102912326,59871045
dimwishlist:item=1066598837&perks=2938480696,831391274,59871045
dimwishlist:item=1066598837&perks=2938480696,102912326,59871045
dimwishlist:item=1066598837&perks=247725512,1089671869,59871045
dimwishlist:item=1066598837&perks=247725512,496047945,59871045
dimwishlist:item=1066598837&perks=2938480696,1089671869,59871045
dimwishlist:item=1066598837&perks=2938480696,496047945,59871045
dimwishlist:item=1066598837&perks=923806249,831391274,59871045
dimwishlist:item=1066598837&perks=923806249,102912326,59871045
dimwishlist:item=1066598837&perks=3422796781,831391274,59871045
dimwishlist:item=1066598837&perks=3422796781,102912326,59871045
dimwishlist:item=1066598837&perks=923806249,1089671869,59871045
dimwishlist:item=1066598837&perks=923806249,496047945,59871045
dimwishlist:item=1066598837&perks=3422796781,1089671869,59871045
dimwishlist:item=1066598837&perks=3422796781,496047945,59871045
dimwishlist:item=1187594590&perks=1561789734,831391274,59871045
dimwishlist:item=1187594590&perks=1561789734,102912326,59871045
dimwishlist:item=1187594590&perks=1183436451,831391274,59871045
dimwishlist:item=1187594590&perks=1183436451,102912326,59871045
dimwishlist:item=1187594590&perks=1561789734,1089671869,59871045
dimwishlist:item=1187594590&perks=1561789734,496047945,59871045
dimwishlist:item=1187594590&perks=1183436451,1089671869,59871045
dimwishlist:item=1187594590&perks=1183436451,496047945,59871045
dimwishlist:item=1187594590&perks=247725512,831391274,59871045
dimwishlist:item=1187594590&perks=247725512,102912326,59871045
dimwishlist:item=1187594590&perks=2938480696,831391274,59871045
dimwishlist:item=1187594590&perks=2938480696,102912326,59871045
dimwishlist:item=1187594590&perks=247725512,1089671869,59871045
dimwishlist:item=1187594590&perks=247725512,496047945,59871045
dimwishlist:item=1187594590&perks=2938480696,1089671869,59871045
dimwishlist:item=1187594590&perks=2938480696,496047945,59871045
dimwishlist:item=1187594590&perks=923806249,831391274,59871045
dimwishlist:item=1187594590&perks=923806249,102912326,59871045
dimwishlist:item=1187594590&perks=3422796781,831391274,59871045
dimwishlist:item=1187594590&perks=3422796781,102912326,59871045
dimwishlist:item=1187594590&perks=923806249,1089671869,59871045
dimwishlist:item=1187594590&perks=923806249,496047945,59871045
dimwishlist:item=1187594590&perks=3422796781,1089671869,59871045
dimwishlist:item=1187594590&perks=3422796781,496047945,59871045
dimwishlist:item=1827058652&perks=1561789734,831391274,59871045
dimwishlist:item=1827058652&perks=1561789734,102912326,59871045
dimwishlist:item=1827058652&perks=1183436451,831391274,59871045
dimwishlist:item=1827058652&perks=1183436451,102912326,59871045
dimwishlist:item=1827058652&perks=1561789734,1089671869,59871045
dimwishlist:item=1827058652&perks=1561789734,496047945,59871045
dimwishlist:item=1827058652&perks=1183436451,1089671869,59871045
dimwishlist:item=1827058652&perks=1183436451,496047945,59871045
dimwishlist:item=1827058652&perks=247725512,831391274,59871045
dimwishlist:item=1827058652&perks=247725512,102912326,59871045
dimwishlist:item=1827058652&perks=2938480696,831391274,59871045
dimwishlist:item=1827058652&perks=2938480696,102912326,59871045
dimwishlist:item=1827058652&perks=247725512,1089671869,59871045
dimwishlist:item=1827058652&perks=247725512,496047945,59871045
dimwishlist:item=1827058652&perks=2938480696,1089671869,59871045
dimwishlist:item=1827058652&perks=2938480696,496047945,59871045
dimwishlist:item=1827058652&perks=923806249,831391274,59871045
dimwishlist:item=1827058652&perks=923806249,102912326,59871045
dimwishlist:item=1827058652&perks=3422796781,831391274,59871045
dimwishlist:item=1827058652&perks=3422796781,102912326,59871045
dimwishlist:item=1827058652&perks=923806249,1089671869,59871045
dimwishlist:item=1827058652&perks=923806249,496047945,59871045
dimwishlist:item=1827058652&perks=3422796781,1089671869,59871045
dimwishlist:item=1827058652&perks=3422796781,496047945,59871045
dimwishlist:item=3681280908&perks=1561789734,831391274,59871045
dimwishlist:item=3681280908&perks=1561789734,102912326,59871045
dimwishlist:item=3681280908&perks=1183436451,831391274,59871045
dimwishlist:item=3681280908&perks=1183436451,102912326,59871045
dimwishlist:item=3681280908&perks=1561789734,1089671869,59871045
dimwishlist:item=3681280908&perks=1561789734,496047945,59871045
dimwishlist:item=3681280908&perks=1183436451,1089671869,59871045
dimwishlist:item=3681280908&perks=1183436451,496047945,59871045
dimwishlist:item=3681280908&perks=247725512,831391274,59871045
dimwishlist:item=3681280908&perks=247725512,102912326,59871045
dimwishlist:item=3681280908&perks=2938480696,831391274,59871045
dimwishlist:item=3681280908&perks=2938480696,102912326,59871045
dimwishlist:item=3681280908&perks=247725512,1089671869,59871045
dimwishlist:item=3681280908&perks=247725512,496047945,59871045
dimwishlist:item=3681280908&perks=2938480696,1089671869,59871045
dimwishlist:item=3681280908&perks=2938480696,496047945,59871045
dimwishlist:item=3681280908&perks=923806249,831391274,59871045
dimwishlist:item=3681280908&perks=923806249,102912326,59871045
dimwishlist:item=3681280908&perks=3422796781,831391274,59871045
dimwishlist:item=3681280908&perks=3422796781,102912326,59871045
dimwishlist:item=3681280908&perks=923806249,1089671869,59871045
dimwishlist:item=3681280908&perks=923806249,496047945,59871045
dimwishlist:item=3681280908&perks=3422796781,1089671869,59871045
dimwishlist:item=3681280908&perks=3422796781,496047945,59871045
dimwishlist:item=3733988413&perks=1561789734,831391274,59871045
dimwishlist:item=3733988413&perks=1561789734,102912326,59871045
dimwishlist:item=3733988413&perks=1183436451,831391274,59871045
dimwishlist:item=3733988413&perks=1183436451,102912326,59871045
dimwishlist:item=3733988413&perks=1561789734,1089671869,59871045
dimwishlist:item=3733988413&perks=1561789734,496047945,59871045
dimwishlist:item=3733988413&perks=1183436451,1089671869,59871045
dimwishlist:item=3733988413&perks=1183436451,496047945,59871045
dimwishlist:item=3733988413&perks=247725512,831391274,59871045
dimwishlist:item=3733988413&perks=247725512,102912326,59871045
dimwishlist:item=3733988413&perks=2938480696,831391274,59871045
dimwishlist:item=3733988413&perks=2938480696,102912326,59871045
dimwishlist:item=3733988413&perks=247725512,1089671869,59871045
dimwishlist:item=3733988413&perks=247725512,496047945,59871045
dimwishlist:item=3733988413&perks=2938480696,1089671869,59871045
dimwishlist:item=3733988413&perks=2938480696,496047945,59871045
dimwishlist:item=3733988413&perks=923806249,831391274,59871045
dimwishlist:item=3733988413&perks=923806249,102912326,59871045
dimwishlist:item=3733988413&perks=3422796781,831391274,59871045
dimwishlist:item=3733988413&perks=3422796781,102912326,59871045
dimwishlist:item=3733988413&perks=923806249,1089671869,59871045
dimwishlist:item=3733988413&perks=923806249,496047945,59871045
dimwishlist:item=3733988413&perks=3422796781,1089671869,59871045
dimwishlist:item=3733988413&perks=3422796781,496047945,59871045



//notes:Jorum's Claw - Rank 21, Tier C by TheAegisRelic __ Column 1: Outlaw __ Column 2: Incandescent __ Origin Trait: Skulking Wolf
dimwishlist:item=62937067&perks=1168162263,4293542123,3989629871
dimwishlist:item=62937067&perks=1168162263,2675184851,3989629871
dimwishlist:item=62937067&perks=1347741687,4293542123,3989629871
dimwishlist:item=62937067&perks=1347741687,2675184851,3989629871
dimwishlist:item=622058944&perks=1168162263,4293542123,3989629871
dimwishlist:item=622058944&perks=1168162263,2675184851,3989629871
dimwishlist:item=622058944&perks=1347741687,4293542123,3989629871
dimwishlist:item=622058944&perks=1347741687,2675184851,3989629871



//notes:Phyllotactic Spiral - Rank 22, Tier C by TheAegisRelic __ Column 1: Compulsive Reloader, Keep Away __ Column 2: Voltshot __ Origin Trait: Nanotech Tracer Rockets
dimwishlist:item=3635821806&perks=671806388,2173046394,164468655
dimwishlist:item=3635821806&perks=671806388,1720528630,164468655
dimwishlist:item=3635821806&perks=595108252,2173046394,164468655
dimwishlist:item=3635821806&perks=595108252,1720528630,164468655
dimwishlist:item=3635821806&perks=3619207468,2173046394,164468655
dimwishlist:item=3635821806&perks=3619207468,1720528630,164468655
dimwishlist:item=3635821806&perks=3198323828,2173046394,164468655
dimwishlist:item=3635821806&perks=3198323828,1720528630,164468655



//notes:The Messenger - Rank 23, Tier C by TheAegisRelic __ Column 1: Rapid Hit __ Column 2: Kinetic Tremors __ Origin Trait: Wild Card
dimwishlist:item=364665267&perks=247725512,3891536761,1050127423
dimwishlist:item=364665267&perks=247725512,1549370717,1050127423
dimwishlist:item=364665267&perks=2938480696,3891536761,1050127423
dimwishlist:item=364665267&perks=2938480696,1549370717,1050127423
dimwishlist:item=1173780905&perks=247725512,3891536761,1050127423
dimwishlist:item=1173780905&perks=247725512,1549370717,1050127423
dimwishlist:item=1173780905&perks=2938480696,3891536761,1050127423
dimwishlist:item=1173780905&perks=2938480696,1549370717,1050127423
dimwishlist:item=3658188704&perks=247725512,3891536761,1050127423
dimwishlist:item=3658188704&perks=247725512,1549370717,1050127423
dimwishlist:item=3658188704&perks=2938480696,3891536761,1050127423
dimwishlist:item=3658188704&perks=2938480696,1549370717,1050127423
dimwishlist:item=3796795102&perks=247725512,3891536761,1050127423
dimwishlist:item=3796795102&perks=247725512,1549370717,1050127423
dimwishlist:item=3796795102&perks=2938480696,3891536761,1050127423
dimwishlist:item=3796795102&perks=2938480696,1549370717,1050127423



//notes:Stay Frosty - Rank 24, Tier C by TheAegisRelic __ Column 1: Rimestealer, Enlightened Action __ Column 2: Headstone __ Origin Trait: Dawning Surprise
dimwishlist:item=1123433952&perks=1955165503,124408337,4264904777
dimwishlist:item=1123433952&perks=1955165503,1171887445,4264904777
dimwishlist:item=1123433952&perks=2617553311,124408337,4264904777
dimwishlist:item=1123433952&perks=2617553311,1171887445,4264904777
dimwishlist:item=1123433952&perks=777589557,124408337,4264904777
dimwishlist:item=1123433952&perks=777589557,1171887445,4264904777
dimwishlist:item=1123433952&perks=1771736209,124408337,4264904777
dimwishlist:item=1123433952&perks=1771736209,1171887445,4264904777
dimwishlist:item=1891321753&perks=1955165503,124408337,4264904777
dimwishlist:item=1891321753&perks=1955165503,1171887445,4264904777
dimwishlist:item=1891321753&perks=2617553311,124408337,4264904777
dimwishlist:item=1891321753&perks=2617553311,1171887445,4264904777
dimwishlist:item=1891321753&perks=777589557,124408337,4264904777
dimwishlist:item=1891321753&perks=777589557,1171887445,4264904777
dimwishlist:item=1891321753&perks=1771736209,124408337,4264904777
dimwishlist:item=1891321753&perks=1771736209,1171887445,4264904777
dimwishlist:item=2812100428&perks=1955165503,124408337,4264904777
dimwishlist:item=2812100428&perks=1955165503,1171887445,4264904777
dimwishlist:item=2812100428&perks=2617553311,124408337,4264904777
dimwishlist:item=2812100428&perks=2617553311,1171887445,4264904777
dimwishlist:item=2812100428&perks=777589557,124408337,4264904777
dimwishlist:item=2812100428&perks=777589557,1171887445,4264904777
dimwishlist:item=2812100428&perks=1771736209,124408337,4264904777
dimwishlist:item=2812100428&perks=1771736209,1171887445,4264904777



//notes:Redrix's Estoc - Rank 25, Tier C by TheAegisRelic __ Column 1: Rimestealer, Demolitionist __ Column 2: Headstone __ Origin Trait: None
dimwishlist:item=3218364298&perks=1955165503,124408337
dimwishlist:item=3218364298&perks=1955165503,1171887445
dimwishlist:item=3218364298&perks=2617553311,124408337
dimwishlist:item=3218364298&perks=2617553311,1171887445
dimwishlist:item=3218364298&perks=3523296417,124408337
dimwishlist:item=3218364298&perks=3523296417,1171887445
dimwishlist:item=3218364298&perks=1906147653,124408337
dimwishlist:item=3218364298&perks=1906147653,1171887445



//notes:Disparity - Rank 26, Tier C by TheAegisRelic __ Column 1: Rapid Hit __ Column 2: Headstone __ Origin Trait: Hakke Breach Armaments
dimwishlist:item=1751893422&perks=247725512,124408337,1607056502
dimwishlist:item=1751893422&perks=247725512,1171887445,1607056502
dimwishlist:item=1751893422&perks=2938480696,124408337,1607056502
dimwishlist:item=1751893422&perks=2938480696,1171887445,1607056502



//notes:Psi Hermetic V - Rank 27, Tier D by TheAegisRelic __ Column 1: Enlightened Action __ Column 2: Headstone, Golden Tricorn __ Origin Trait: Wild Card
dimwishlist:item=358788212&perks=777589557,124408337,1050127423
dimwishlist:item=358788212&perks=777589557,1171887445,1050127423
dimwishlist:item=358788212&perks=1771736209,124408337,1050127423
dimwishlist:item=358788212&perks=1771736209,1171887445,1050127423
dimwishlist:item=358788212&perks=777589557,2610012052,1050127423
dimwishlist:item=358788212&perks=777589557,4290541820,1050127423
dimwishlist:item=358788212&perks=1771736209,2610012052,1050127423
dimwishlist:item=358788212&perks=1771736209,4290541820,1050127423



//notes:Insidious - Rank 28, Tier D by TheAegisRelic __ Column 1: Dragonfly __ Column 2: One for All __ Origin Trait: Souldrinker
dimwishlist:item=786352912&perks=2848615171,4049631843,3363267119
dimwishlist:item=786352912&perks=2848615171,859780267,3363267119
dimwishlist:item=786352912&perks=169755979,4049631843,3363267119
dimwishlist:item=786352912&perks=169755979,859780267,3363267119
dimwishlist:item=3428521585&perks=2848615171,4049631843,3363267119
dimwishlist:item=3428521585&perks=2848615171,859780267,3363267119
dimwishlist:item=3428521585&perks=169755979,4049631843,3363267119
